"","doi","author","title","citation","checked"
"1","10.1093/qje/121.4.1473","Lindbeck, Assar Nyberg, Sten","Raising Children to Work Hard: Altruism, Work Norms, and Social Insurance","49",1
"2","10.1093/qje/121.4.1437","Bedard, Kelly Dhuey, Elizabeth","The Persistence of Early Childhood Maturity: International Evidence of Long-Run Age Effects","147",1
"3","10.1162/003355305775097551","Harstad, Bård","Majority Rules and Incentives","7",1
"4","10.1162/003355302320935098","Dubey, Pradeep Geanakoplos, John","Competitive Pooling: Rothschild-Stiglitz Reconsidered","33",1
"5","10.1162/0033553042476161","Morgan, Donald P. Rime, Bertrand Strahan, Philip E.","Bank Integration and State Business Cycles","97",1
"6","10.1162/003355302320935089","Dale, Stacy Berg Krueger, Alan B.","Estimating the Payoff to Attending a More Selective College: An Application of Selection on Observables and Unobservables","246",1
"7","10.1162/qjec.2008.123.4.1679","Brown, William O. Mulherin, J. Harold Weidenmier, Marc D.","Competing with the New York Stock Exchange","8",1
"8","10.1162/qjec.2009.124.4.1853","Chevalier, Judith Goolsbee, Austan","Are Durable Goods Consumers Forward-Looking? Evidence from College Textbooks",NA,1
"9","10.1162/qjec.2009.124.4.1815","Leider, Stephen Möbius, Markus M. Rosenblat, Tanya Do, Quoc-Anh","Directed Altruism and Enforced Reciprocity in Social Networks","91",1
"10","10.1162/qjec.2009.124.4.1773","Hörner, Johannes Olszewski, Wojciech","How Robust is the Folk Theorem?",NA,1
"11","10.1162/qjec.2009.124.4.1675","Davis, Joseph H. Hanes, Christopher Rhode, Paul W.","Harvests and Business Cycles in Nineteenth-Century America","7",1
"12","10.1162/qjec.2009.124.4.1729","Almond, Douglas Edlund, Lena Palme, Mårten","Chernobyl's Subclinical Legacy: Prenatal Exposure to Radioactive Fallout and School Outcomes in Sweden","67",1
"13","10.1162/qjec.2009.124.4.1639","Carroll, Gabriel D. Choi, James J. Laibson, David Madrian, Brigitte C. Metrick, Andrew","Optimal Defaults and Active Decisions","110",1
"14","10.1162/qjec.2009.124.4.1593","Malmendier, Ulrike Tate, Geoffrey","Superstar CEOs","117",1
"15","10.1162/qjec.2009.124.4.1541","Doepke, Matthias Tertilt, Michèle","Women's Liberation: What's in It for Men?",NA,1
